'Message sent :'
'connecting'
{ appVersion: '1.9.27',
  buildVersion: '0.60.0',
  client: 'android',
  language: 'en',
  server: 'login' }
'Packet Received : '
{ _messageType: 'ProtocolRequired',
  requiredVersion: 1534,
  currentVersion: 1547,
  _isInitialized: true }
'Packet Received : '
{ _messageType: 'HelloConnectMessage',
  salt: 'izco61n4@4jBIFI{hJd{_#n3v=Sp-bFH',
  key: 
   [ -113,
     -126,
     -11,
     73,
     93,
     -34,
     102,
     8,
     -101,
     67,
     -58,
     -35,
     9,
     -19,
     -15,
     -118,
     19,
     -36,
     22,
     28,
     124,
     -111,
     -106,
     42,
     3,
     -110,
     118,
     -19,
     88,
     -49,
     89,
     69,
     28,
     -77,
     -127,
     -98,
     112,
     -23,
     -120,
     -10,
     123,
     -37,
     122,
     86,
     -91,
     -43,
     119,
     45,
     -117,
     -47,
     -16,
     -124,
     78,
     -57,
     4,
     117,
     92,
     43,
     -19,
     18,
     54,
     50,
     118,
     34,
     -31,
     41,
     -24,
     -103,
     56,
     -43,
     119,
     64,
     -52,
     98,
     122,
     20,
     -5,
     -53,
     -114,
     53,
     -38,
     0,
     -72,
     -80,
     -15,
     -94,
     8,
     -87,
     51,
     23,
     10,
     71,
     -113,
     -89,
     -111,
     89,
     59,
     -26,
     -119,
     -7,
     ... 205 more items ],
  _isInitialized: true }
'Message sent :'
'checkAssetsVersion'
{ assetsVersion: '2.15.15', staticDataVersion: '25' }
'Packet Received : '
{ assetsVersion: null,
  staticDataVersion: null,
  _messageType: 'assetsVersionChecked' }
'Message sent :'
'login'
{ username: 'zahidsacri',
  token: undefined,
  salt: 'izco61n4@4jBIFI{hJd{_#n3v=Sp-bFH',
  key: 
   [ -113,
     -126,
     -11,
     73,
     93,
     -34,
     102,
     8,
     -101,
     67,
     -58,
     -35,
     9,
     -19,
     -15,
     -118,
     19,
     -36,
     22,
     28,
     124,
     -111,
     -106,
     42,
     3,
     -110,
     118,
     -19,
     88,
     -49,
     89,
     69,
     28,
     -77,
     -127,
     -98,
     112,
     -23,
     -120,
     -10,
     123,
     -37,
     122,
     86,
     -91,
     -43,
     119,
     45,
     -117,
     -47,
     -16,
     -124,
     78,
     -57,
     4,
     117,
     92,
     43,
     -19,
     18,
     54,
     50,
     118,
     34,
     -31,
     41,
     -24,
     -103,
     56,
     -43,
     119,
     64,
     -52,
     98,
     122,
     20,
     -5,
     -53,
     -114,
     53,
     -38,
     0,
     -72,
     -80,
     -15,
     -94,
     8,
     -87,
     51,
     23,
     10,
     71,
     -113,
     -89,
     -111,
     89,
     59,
     -26,
     -119,
     -7,
     ... 205 more items ] }
