'Message sent :'
'connecting'
{ appVersion: '1.9.27',
  buildVersion: '0.60.0',
  client: 'android',
  language: 'en',
  server: 'login' }
'Packet Received : '
{ _messageType: 'ProtocolRequired',
  requiredVersion: 1534,
  currentVersion: 1547,
  _isInitialized: true }
'Packet Received : '
{ _messageType: 'HelloConnectMessage',
  salt: 'izctfiky&?l`(HK;({|iX"YUzA7[p!eF',
  key: 
   [ 35,
     5,
     126,
     -47,
     -46,
     35,
     -107,
     -27,
     -84,
     14,
     -122,
     81,
     31,
     27,
     -13,
     99,
     -35,
     -75,
     -53,
     -55,
     -120,
     52,
     -17,
     79,
     -38,
     -36,
     -3,
     -5,
     -56,
     27,
     -15,
     101,
     104,
     -88,
     125,
     78,
     -15,
     -66,
     -74,
     42,
     -12,
     -23,
     84,
     -59,
     57,
     11,
     -105,
     40,
     -15,
     -38,
     125,
     101,
     -40,
     -77,
     40,
     72,
     120,
     65,
     74,
     118,
     -46,
     -24,
     83,
     -29,
     35,
     42,
     62,
     -34,
     -81,
     92,
     24,
     113,
     -80,
     88,
     49,
     -128,
     89,
     -7,
     -31,
     67,
     -28,
     40,
     81,
     -123,
     19,
     -113,
     -55,
     65,
     98,
     -101,
     109,
     -103,
     -124,
     -74,
     28,
     1,
     69,
     46,
     -75,
     -106,
     ... 205 more items ],
  _isInitialized: true }
'Message sent :'
'checkAssetsVersion'
{ assetsVersion: '2.15.15', staticDataVersion: '25' }
'Packet Received : '
{ assetsVersion: null,
  staticDataVersion: null,
  _messageType: 'assetsVersionChecked' }
'Message sent :'
'login'
{ username: 'zahidsacri',
  token: '4bdd91b2c4c0fe0fd0240d5e9078343a',
  salt: 'izctfiky&?l`(HK;({|iX"YUzA7[p!eF',
  key: 
   [ 35,
     5,
     126,
     -47,
     -46,
     35,
     -107,
     -27,
     -84,
     14,
     -122,
     81,
     31,
     27,
     -13,
     99,
     -35,
     -75,
     -53,
     -55,
     -120,
     52,
     -17,
     79,
     -38,
     -36,
     -3,
     -5,
     -56,
     27,
     -15,
     101,
     104,
     -88,
     125,
     78,
     -15,
     -66,
     -74,
     42,
     -12,
     -23,
     84,
     -59,
     57,
     11,
     -105,
     40,
     -15,
     -38,
     125,
     101,
     -40,
     -77,
     40,
     72,
     120,
     65,
     74,
     118,
     -46,
     -24,
     83,
     -29,
     35,
     42,
     62,
     -34,
     -81,
     92,
     24,
     113,
     -80,
     88,
     49,
     -128,
     89,
     -7,
     -31,
     67,
     -28,
     40,
     81,
     -123,
     19,
     -113,
     -55,
     65,
     98,
     -101,
     109,
     -103,
     -124,
     -74,
     28,
     1,
     69,
     46,
     -75,
     -106,
     ... 205 more items ] }
'Packet Received : '
{ _messageType: 'CredentialsAcknowledgementMessage' }
'Packet Received : '
{ _messageType: 'LoginQueueStatusMessage',
  position: 1,
  total: 2,
  _isInitialized: true }
'Packet Received : '
{ _messageType: 'LoginQueueStatusMessage',
  position: 1,
  total: 3,
  _isInitialized: true }
'Packet Received : '
{ _messageType: 'LoginQueueStatusMessage',
  position: 0,
  total: 2,
  _isInitialized: true }
'Packet Received : '
{ _messageType: 'IdentificationSuccessMessage',
  login: '1465968706066044852',
  nickname: 'XxXVikingsXxX',
  accountId: 112984462,
  communityId: 0,
  hasRights: false,
  secretQuestion: '',
  subscriptionEndDate: 0,
  wasAlreadyConnected: false,
  accountCreation: 1482954291000,
  _isInitialized: true }
'Packet Received : '
{ _messageType: 'ServersListMessage',
  servers: 
   [ { _type: 'GameServerInformations',
       id: 405,
       status: 3,
       completion: 0,
       isSelectable: true,
       charactersCount: 0,
       date: 0,
       _name: 'Herdegrize',
       _gameTypeId: 0 },
     { _type: 'GameServerInformations',
       id: 407,
       status: 3,
       completion: 0,
       isSelectable: false,
       charactersCount: 0,
       date: 0,
       _name: 'Brutas',
       _gameTypeId: 0 },
     { _type: 'GameServerInformations',
       id: 404,
       status: 3,
       completion: 0,
       isSelectable: true,
       charactersCount: 0,
       date: 0,
       _name: 'Terra Cogita',
       _gameTypeId: 0 },
     { _type: 'GameServerInformations',
       id: 401,
       status: 3,
       completion: 0,
       isSelectable: true,
       charactersCount: 0,
       date: 0,
       _name: 'Grandapan',
       _gameTypeId: 0 },
     { _type: 'GameServerInformations',
       id: 406,
       status: 3,
       completion: 0,
       isSelectable: true,
       charactersCount: 0,
       date: 0,
       _name: 'Dodge',
       _gameTypeId: 0 },
     { _type: 'GameServerInformations',
       id: 403,
       status: 3,
       completion: 0,
       isSelectable: true,
       charactersCount: 1,
       date: 1487516135969,
       _name: 'Oshimo',
       _gameTypeId: 0 } ],
  _isInitialized: true }
'Message sent :'
'sendMessage'
{ type: 'ServerSelectionMessage', data: { serverId: 403 } }
'Packet Received : '
{ _messageType: 'SelectedServerDataMessage',
  serverId: 403,
  address: '172.31.17.136',
  port: 5555,
  canCreateNewCharacter: true,
  ticket: '7b9db2bf7bdd2981ae42c86ccb9af126',
  _isInitialized: true,
  _access: 'https://oshimogameproxy.touch.dofus.com' }
'Message sent :'
'disconnecting'
'SWITCHING_TO_GAME'
