'Message sent :'
'connecting'
{ appVersion: '1.9.27',
  buildVersion: '0.60.0',
  client: 'android',
  language: 'en',
  server: 'login' }
'Packet Received : '
{ _messageType: 'ProtocolRequired',
  requiredVersion: 1534,
  currentVersion: 1547,
  _isInitialized: true }
'Packet Received : '
{ _messageType: 'HelloConnectMessage',
  salt: 'izbs4k8wp9Ow}_vuHuqN\'#dL/$aPrI(e',
  key: 
   [ 21,
     118,
     51,
     0,
     12,
     -27,
     27,
     -29,
     -52,
     51,
     114,
     118,
     -103,
     88,
     75,
     -27,
     71,
     -50,
     79,
     0,
     106,
     97,
     -36,
     -95,
     -84,
     -34,
     65,
     -12,
     -46,
     109,
     96,
     -55,
     -119,
     -29,
     -5,
     107,
     -82,
     -97,
     48,
     -91,
     66,
     16,
     -34,
     -3,
     -94,
     -13,
     14,
     -76,
     -118,
     -75,
     100,
     -84,
     66,
     -30,
     93,
     -49,
     -61,
     84,
     -122,
     -43,
     29,
     -70,
     -47,
     87,
     -62,
     6,
     59,
     122,
     20,
     120,
     -2,
     -60,
     55,
     32,
     -19,
     -97,
     60,
     119,
     -27,
     -28,
     57,
     -67,
     89,
     104,
     8,
     -112,
     -76,
     -36,
     0,
     -45,
     125,
     -92,
     -65,
     72,
     84,
     18,
     -85,
     -20,
     12,
     53,
     ... 205 more items ],
  _isInitialized: true }
'Message sent :'
'checkAssetsVersion'
{ assetsVersion: '2.15.15', staticDataVersion: '25' }
'Packet Received : '
{ assetsVersion: null,
  staticDataVersion: null,
  _messageType: 'assetsVersionChecked' }
'Message sent :'
'login'
{ username: 'zahidsacri',
  token: undefined,
  salt: 'izbs4k8wp9Ow}_vuHuqN\'#dL/$aPrI(e',
  key: 
   [ 21,
     118,
     51,
     0,
     12,
     -27,
     27,
     -29,
     -52,
     51,
     114,
     118,
     -103,
     88,
     75,
     -27,
     71,
     -50,
     79,
     0,
     106,
     97,
     -36,
     -95,
     -84,
     -34,
     65,
     -12,
     -46,
     109,
     96,
     -55,
     -119,
     -29,
     -5,
     107,
     -82,
     -97,
     48,
     -91,
     66,
     16,
     -34,
     -3,
     -94,
     -13,
     14,
     -76,
     -118,
     -75,
     100,
     -84,
     66,
     -30,
     93,
     -49,
     -61,
     84,
     -122,
     -43,
     29,
     -70,
     -47,
     87,
     -62,
     6,
     59,
     122,
     20,
     120,
     -2,
     -60,
     55,
     32,
     -19,
     -97,
     60,
     119,
     -27,
     -28,
     57,
     -67,
     89,
     104,
     8,
     -112,
     -76,
     -36,
     0,
     -45,
     125,
     -92,
     -65,
     72,
     84,
     18,
     -85,
     -20,
     12,
     53,
     ... 205 more items ] }
