'Message sent :'
'connecting'
{ appVersion: '1.9.27',
  buildVersion: '0.60.0',
  client: 'android',
  language: 'en',
  server: 'login' }
'Packet Received : '
{ _messageType: 'ProtocolRequired',
  requiredVersion: 1534,
  currentVersion: 1547,
  _isInitialized: true }
'Packet Received : '
{ _messageType: 'HelloConnectMessage',
  salt: 'izbtmktpx/Wg+;?nc+qlt=nR-ciLKZ64',
  key: 
   [ 44,
     19,
     80,
     -87,
     -92,
     46,
     -4,
     127,
     25,
     71,
     -84,
     87,
     -81,
     -82,
     -17,
     -58,
     -73,
     -35,
     29,
     -3,
     -106,
     -46,
     100,
     -124,
     28,
     25,
     -10,
     26,
     -89,
     -56,
     12,
     -48,
     58,
     15,
     -12,
     -117,
     -36,
     -105,
     52,
     33,
     112,
     21,
     20,
     104,
     -10,
     -87,
     119,
     113,
     11,
     79,
     -108,
     48,
     1,
     -87,
     -118,
     28,
     -111,
     -79,
     -90,
     126,
     39,
     -39,
     78,
     64,
     116,
     -4,
     -109,
     -114,
     -50,
     47,
     104,
     56,
     92,
     109,
     81,
     17,
     -9,
     74,
     3,
     -104,
     14,
     -34,
     1,
     -61,
     108,
     2,
     -80,
     68,
     -125,
     108,
     -57,
     93,
     90,
     16,
     -113,
     6,
     -24,
     112,
     -83,
     127,
     ... 205 more items ],
  _isInitialized: true }
'Message sent :'
'checkAssetsVersion'
{ assetsVersion: '2.15.15', staticDataVersion: '25' }
'Packet Received : '
{ assetsVersion: null,
  staticDataVersion: null,
  _messageType: 'assetsVersionChecked' }
'Message sent :'
'login'
{ username: 'zahidsacri',
  token: '7135f3b10e951c4626835aba13018fc7',
  salt: 'izbtmktpx/Wg+;?nc+qlt=nR-ciLKZ64',
  key: 
   [ 44,
     19,
     80,
     -87,
     -92,
     46,
     -4,
     127,
     25,
     71,
     -84,
     87,
     -81,
     -82,
     -17,
     -58,
     -73,
     -35,
     29,
     -3,
     -106,
     -46,
     100,
     -124,
     28,
     25,
     -10,
     26,
     -89,
     -56,
     12,
     -48,
     58,
     15,
     -12,
     -117,
     -36,
     -105,
     52,
     33,
     112,
     21,
     20,
     104,
     -10,
     -87,
     119,
     113,
     11,
     79,
     -108,
     48,
     1,
     -87,
     -118,
     28,
     -111,
     -79,
     -90,
     126,
     39,
     -39,
     78,
     64,
     116,
     -4,
     -109,
     -114,
     -50,
     47,
     104,
     56,
     92,
     109,
     81,
     17,
     -9,
     74,
     3,
     -104,
     14,
     -34,
     1,
     -61,
     108,
     2,
     -80,
     68,
     -125,
     108,
     -57,
     93,
     90,
     16,
     -113,
     6,
     -24,
     112,
     -83,
     127,
     ... 205 more items ] }
'Packet Received : '
{ _messageType: 'LoginQueueStatusMessage',
  position: 2,
  total: 2,
  _isInitialized: true }
'Packet Received : '
{ _messageType: 'CredentialsAcknowledgementMessage' }
'Packet Received : '
{ _messageType: 'LoginQueueStatusMessage',
  position: 0,
  total: 0,
  _isInitialized: true }
'Packet Received : '
{ _messageType: 'IdentificationFailedMessage',
  reason: 2,
  _isInitialized: true }
'Packet Received : '
{ _messageType: 'serverDisconnecting', reason: 'SERVER_GONE' }
