'Message sent :'
'connecting'
{ appVersion: '1.9.27',
  buildVersion: '0.60.0',
  client: 'android',
  language: 'en',
  server: 'login' }
'Packet Received : '
{ _messageType: 'ProtocolRequired',
  requiredVersion: 1534,
  currentVersion: 1547,
  _isInitialized: true }
'Packet Received : '
{ _messageType: 'HelloConnectMessage',
  salt: 'izbuugl4PU?)L2/jPwDN;oQI[6JV0cL<',
  key: 
   [ 102,
     -78,
     19,
     -113,
     72,
     -42,
     -72,
     -30,
     80,
     -89,
     -32,
     -89,
     -79,
     -65,
     -123,
     -54,
     116,
     -99,
     60,
     105,
     43,
     101,
     92,
     123,
     23,
     -87,
     -85,
     -114,
     -19,
     109,
     -25,
     13,
     -4,
     -38,
     -10,
     2,
     -70,
     112,
     -118,
     36,
     -124,
     -103,
     -54,
     -127,
     -95,
     -96,
     -87,
     -89,
     -107,
     60,
     81,
     40,
     18,
     -63,
     -101,
     43,
     -28,
     -49,
     -88,
     -40,
     16,
     46,
     27,
     -22,
     -126,
     109,
     -90,
     108,
     -77,
     -74,
     19,
     44,
     -10,
     33,
     19,
     -41,
     -69,
     -16,
     58,
     60,
     -13,
     -71,
     -32,
     -58,
     -122,
     -127,
     0,
     -103,
     46,
     109,
     -117,
     117,
     54,
     -92,
     -17,
     4,
     109,
     -25,
     -96,
     -31,
     ... 205 more items ],
  _isInitialized: true }
'Message sent :'
'checkAssetsVersion'
{ assetsVersion: '2.15.15', staticDataVersion: '25' }
'Packet Received : '
{ assetsVersion: null,
  staticDataVersion: null,
  _messageType: 'assetsVersionChecked' }
'Message sent :'
'login'
{ username: 'zahidsacri',
  token: undefined,
  salt: 'izbuugl4PU?)L2/jPwDN;oQI[6JV0cL<',
  key: 
   [ 102,
     -78,
     19,
     -113,
     72,
     -42,
     -72,
     -30,
     80,
     -89,
     -32,
     -89,
     -79,
     -65,
     -123,
     -54,
     116,
     -99,
     60,
     105,
     43,
     101,
     92,
     123,
     23,
     -87,
     -85,
     -114,
     -19,
     109,
     -25,
     13,
     -4,
     -38,
     -10,
     2,
     -70,
     112,
     -118,
     36,
     -124,
     -103,
     -54,
     -127,
     -95,
     -96,
     -87,
     -89,
     -107,
     60,
     81,
     40,
     18,
     -63,
     -101,
     43,
     -28,
     -49,
     -88,
     -40,
     16,
     46,
     27,
     -22,
     -126,
     109,
     -90,
     108,
     -77,
     -74,
     19,
     44,
     -10,
     33,
     19,
     -41,
     -69,
     -16,
     58,
     60,
     -13,
     -71,
     -32,
     -58,
     -122,
     -127,
     0,
     -103,
     46,
     109,
     -117,
     117,
     54,
     -92,
     -17,
     4,
     109,
     -25,
     -96,
     -31,
     ... 205 more items ] }
