'Message sent :'
'connecting'
{ appVersion: '1.9.27',
  buildVersion: '0.60.0',
  client: 'android',
  language: 'en',
  server: 'login' }
'Packet Received : '
{ _messageType: 'ProtocolRequired',
  requiredVersion: 1534,
  currentVersion: 1547,
  _isInitialized: true }
'Packet Received : '
{ _messageType: 'HelloConnectMessage',
  salt: 'izbtd5y2$-\\eBj54;4y^{]"x4VGu\\Q@)',
  key: 
   [ 109,
     26,
     8,
     -37,
     20,
     -5,
     119,
     94,
     -127,
     112,
     118,
     3,
     -22,
     5,
     -108,
     -27,
     18,
     -103,
     115,
     -4,
     5,
     51,
     102,
     -67,
     -64,
     -103,
     -11,
     79,
     -36,
     -97,
     -60,
     9,
     10,
     62,
     121,
     -69,
     -57,
     63,
     -99,
     95,
     -101,
     4,
     42,
     92,
     -86,
     41,
     -33,
     57,
     91,
     -33,
     -102,
     126,
     -76,
     62,
     94,
     -11,
     -27,
     41,
     23,
     -59,
     -84,
     -10,
     -63,
     -38,
     29,
     107,
     -126,
     -101,
     76,
     94,
     -122,
     98,
     -84,
     -96,
     105,
     -102,
     33,
     -92,
     43,
     -52,
     79,
     37,
     59,
     66,
     -95,
     -28,
     107,
     30,
     103,
     -100,
     -84,
     -76,
     -106,
     -6,
     -53,
     -62,
     -124,
     107,
     -28,
     111,
     ... 205 more items ],
  _isInitialized: true }
'Message sent :'
'checkAssetsVersion'
{ assetsVersion: '2.15.15', staticDataVersion: '25' }
'Packet Received : '
{ assetsVersion: null,
  staticDataVersion: null,
  _messageType: 'assetsVersionChecked' }
'Message sent :'
'login'
{ username: 'zahidsacri',
  token: undefined,
  salt: 'izbtd5y2$-\\eBj54;4y^{]"x4VGu\\Q@)',
  key: 
   [ 109,
     26,
     8,
     -37,
     20,
     -5,
     119,
     94,
     -127,
     112,
     118,
     3,
     -22,
     5,
     -108,
     -27,
     18,
     -103,
     115,
     -4,
     5,
     51,
     102,
     -67,
     -64,
     -103,
     -11,
     79,
     -36,
     -97,
     -60,
     9,
     10,
     62,
     121,
     -69,
     -57,
     63,
     -99,
     95,
     -101,
     4,
     42,
     92,
     -86,
     41,
     -33,
     57,
     91,
     -33,
     -102,
     126,
     -76,
     62,
     94,
     -11,
     -27,
     41,
     23,
     -59,
     -84,
     -10,
     -63,
     -38,
     29,
     107,
     -126,
     -101,
     76,
     94,
     -122,
     98,
     -84,
     -96,
     105,
     -102,
     33,
     -92,
     43,
     -52,
     79,
     37,
     59,
     66,
     -95,
     -28,
     107,
     30,
     103,
     -100,
     -84,
     -76,
     -106,
     -6,
     -53,
     -62,
     -124,
     107,
     -28,
     111,
     ... 205 more items ] }
