'Message sent :'
'connecting'
{ appVersion: '1.9.27',
  buildVersion: '0.60.0',
  client: 'android',
  language: 'en',
  server: 'login' }
'Packet Received : '
{ _messageType: 'ProtocolRequired',
  requiredVersion: 1534,
  currentVersion: 1547,
  _isInitialized: true }
'Packet Received : '
{ _messageType: 'HelloConnectMessage',
  salt: 'izcsozb3`+N3nxn91sQd&vtD|7g@73d0',
  key: 
   [ 73,
     -21,
     -50,
     -83,
     -87,
     25,
     24,
     -62,
     -125,
     56,
     -92,
     119,
     -119,
     -59,
     8,
     -127,
     122,
     3,
     121,
     5,
     122,
     20,
     -92,
     49,
     -13,
     -114,
     113,
     -128,
     0,
     39,
     10,
     -82,
     -30,
     -71,
     84,
     47,
     122,
     -33,
     86,
     24,
     84,
     9,
     78,
     78,
     121,
     10,
     53,
     106,
     -7,
     -78,
     -19,
     37,
     84,
     -3,
     8,
     -62,
     1,
     -124,
     -35,
     98,
     15,
     -59,
     -28,
     -108,
     75,
     -60,
     -54,
     30,
     40,
     40,
     106,
     66,
     -117,
     62,
     -70,
     74,
     -104,
     115,
     -113,
     -8,
     22,
     125,
     73,
     70,
     -76,
     99,
     -26,
     -40,
     -47,
     0,
     -57,
     -72,
     -103,
     -24,
     -105,
     60,
     -13,
     -107,
     99,
     -75,
     ... 205 more items ],
  _isInitialized: true }
'Message sent :'
'checkAssetsVersion'
{ assetsVersion: '2.15.15', staticDataVersion: '25' }
'Packet Received : '
{ assetsVersion: null,
  staticDataVersion: null,
  _messageType: 'assetsVersionChecked' }
'Message sent :'
'login'
{ username: 'zahidsacri',
  token: undefined,
  salt: 'izcsozb3`+N3nxn91sQd&vtD|7g@73d0',
  key: 
   [ 73,
     -21,
     -50,
     -83,
     -87,
     25,
     24,
     -62,
     -125,
     56,
     -92,
     119,
     -119,
     -59,
     8,
     -127,
     122,
     3,
     121,
     5,
     122,
     20,
     -92,
     49,
     -13,
     -114,
     113,
     -128,
     0,
     39,
     10,
     -82,
     -30,
     -71,
     84,
     47,
     122,
     -33,
     86,
     24,
     84,
     9,
     78,
     78,
     121,
     10,
     53,
     106,
     -7,
     -78,
     -19,
     37,
     84,
     -3,
     8,
     -62,
     1,
     -124,
     -35,
     98,
     15,
     -59,
     -28,
     -108,
     75,
     -60,
     -54,
     30,
     40,
     40,
     106,
     66,
     -117,
     62,
     -70,
     74,
     -104,
     115,
     -113,
     -8,
     22,
     125,
     73,
     70,
     -76,
     99,
     -26,
     -40,
     -47,
     0,
     -57,
     -72,
     -103,
     -24,
     -105,
     60,
     -13,
     -107,
     99,
     -75,
     ... 205 more items ] }
